,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE
MMM,1.0,0.9599171720924419,0.9283910021900468,0.7992396080800146,0.9778642457240004,0.9440785447286223,0.9005965199887707,-0.2461595635561688,0.8601275865584974,-0.23734692820892325,0.8194350135604486,0.972413903931937,0.8220323819429101,0.9788197595476138,0.3593396011925999,0.9370100332550572,0.9291128249214833,0.9082126310997934,0.8272558850153561,0.8575324556095465,0.9406759044063112,0.8426774699617335,0.8795944533629605,0.9822681411778887,0.9449975979915702,0.9737368493713174,0.9729260179854898,0.9721079928922624,0.9120733951881129,0.9356503169217274
ABT,0.9599171720924419,1.0,0.9299193794620882,0.8240197092363546,0.9782203515936146,0.9221967076032914,0.9058888193042932,-0.29123933920257583,0.8796144633323764,-0.2021680305206615,0.8277733537414608,0.9617393952588215,0.8124837129115926,0.9694613157705613,0.3829902049201552,0.8954831078587964,0.9059258794173608,0.8787928325755259,0.8677304493881189,0.8651085666869435,0.8300059321083054,0.8352291197520147,0.8980551364417872,0.9681929585032789,0.8995333636744256,0.9581720356118448,0.9585093790246031,0.9412494538915436,0.9195802636368878,0.8947684514277479
ABBV,0.9283910021900468,0.9299193794620882,1.0,0.8889337980682631,0.9366166133208416,0.918195405427231,0.9323614820496375,0.7468413587984396,0.18491456017018862,0.31541044066138296,-0.0851953050142684,0.940008491242323,0.9425402377535094,0.9242992880475707,0.5682152936616559,0.5235937394811909,0.7538549400723354,0.8986572691136427,-0.11595504453701364,0.9118590497921222,0.8616472033806652,0.02109959244107669,0.1218566835652836,0.8587190574861573,0.9413049359102217,0.9162698010416139,0.9207013078727768,0.7142235400478465,0.9062436448534381,0.8756564477687984
ABMD,0.7992396080800146,0.8240197092363546,0.8889337980682631,1.0,0.8652730501397708,0.910919747394151,0.9670139496357927,0.07702587468005326,0.6120580998171312,-0.025017372535530845,0.44525099207463165,0.8219123118320998,0.7838979530233429,0.779016401639943,0.34995058555353015,0.6951574490863137,0.7103392175441584,0.7538824919150791,0.502060886016857,0.9720184727071683,0.8351052387724289,0.5303852061012312,0.5609279776529615,0.7976371812138928,0.8162455184781616,0.8703790314833697,0.874316722022292,0.7364924263728407,0.9623045331335776,0.8342943863326688
ACN,0.9778642457240004,0.9782203515936146,0.9366166133208416,0.8652730501397708,1.0,0.9554324224416509,0.930753813418028,-0.12438940024176579,0.8666029005848798,0.09056628418957367,0.7681122031001802,0.9741349359820719,0.9667397662367735,0.9749936771347917,0.8152915844715043,0.9174574939429949,0.9274093635076949,0.8999191671887938,0.8172555398827535,0.8889825007740657,0.9485335977556657,0.813037528966991,0.8619108392997475,0.9860453653617249,0.9101162347882562,0.9849779496279476,0.9850584336238717,0.964177534017789,0.9523801488858655,0.9170486504893556
ATVI,0.9440785447286223,0.9221967076032914,0.918195405427231,0.910919747394151,0.9554324224416509,1.0,0.9645318212835112,-0.1336128985871867,0.7352684658676717,-0.17359145145264362,0.663213121825167,0.9476542093232713,0.8278381738913664,0.9275425172327116,0.3443874801531038,0.857240374073678,0.8947145727329872,0.8957078849421803,0.6800357860941458,0.9409168510242407,0.9366008340022542,0.704730131871375,0.7330271099775894,0.9370010316114004,0.9169940647704902,0.96147561457849,0.9629042702614181,0.9110442727515744,0.9699523747518948,0.9249130998891187
ADBE,0.9005965199887707,0.9058888193042932,0.9323614820496375,0.9670139496357927,0.930753813418028,0.9645318212835112,1.0,0.006439106108459085,0.6998635386868312,-0.06514345481326199,0.6100956715015469,0.9169712188394095,0.8442892331910155,0.883903341825881,0.37951546680629117,0.7951904506943334,0.8230487199928562,0.8585358655308181,0.6221899936579737,0.9737653118837989,0.883973302966826,0.6430130491614183,0.6880712474657517,0.8907457714964635,0.9126236439237413,0.932296890638662,0.9355660796419579,0.8388271896237024,0.9824306111890156,0.9182675687790968
AMD,-0.2461595635561688,-0.29123933920257583,0.7468413587984396,0.07702587468005326,-0.12438940024176579,-0.1336128985871867,0.006439106108459085,1.0,-0.27777479902122193,0.5945717910647527,-0.39031674053130855,-0.2451370753720789,0.09321225614666706,-0.3098261963502162,0.11356600407201106,-0.24545422312036386,-0.2977782466074714,-0.1771057249581923,-0.44726583265409864,0.0836629491910639,0.8163380529449002,-0.34748897372960214,-0.3409478763910909,-0.264431462548468,-0.07093928059566933,-0.07671164291524418,-0.07264214180042079,-0.30454380094380523,-0.06999991763854077,-0.07226628098900745
AAP,0.8601275865584974,0.8796144633323764,0.18491456017018862,0.6120580998171312,0.8666029005848798,0.7352684658676717,0.6998635386868312,-0.27777479902122193,1.0,0.14505828074379934,0.8268557298764618,0.833929232687788,0.8002077201370242,0.8972753950693425,0.8491671185648098,0.923017295657602,0.7594833649744651,0.7559952250856175,0.9348912493082924,0.6091971304582038,-0.10766424332996288,0.9445220442757154,0.9366732992474016,0.8934181725499182,0.7559021069000998,0.8201512353427173,0.8136755204466852,0.9137960760846299,0.732626149300217,0.7599591849866622
AES,-0.23734692820892325,-0.2021680305206615,0.31541044066138296,-0.025017372535530845,0.09056628418957367,-0.17359145145264362,-0.06514345481326199,0.5945717910647527,0.14505828074379934,1.0,-0.2146658928265281,-0.21100794323331196,0.1835951352219282,-0.2327525703833763,0.3328727880202302,-0.16390198730245367,-0.23469482185272061,-0.24110338485161112,-0.1797187465604921,0.0026975901037295195,0.1400426173503904,-0.1330301428802352,0.058992516931692954,-0.19697576952368487,-0.14724616156856177,-0.07473412918005912,-0.07205781861812444,-0.22268372215261037,-0.1297619030268476,-0.18022022867957196
AMG,0.8194350135604486,0.8277733537414608,-0.0851953050142684,0.44525099207463165,0.7681122031001802,0.663213121825167,0.6100956715015469,-0.39031674053130855,0.8268557298764618,-0.2146658928265281,1.0,0.8179026661389971,0.6336108061398086,0.8556413943919916,0.3629639428758446,0.7854876861669439,0.7985955262191554,0.7849216695077451,0.8921520314513063,0.5315573342042511,-0.4604747962641523,0.8302864360354124,0.93975266206654,0.8119427925034342,0.7786822307819807,0.7088471498025819,0.7061972863865391,0.8150366772800074,0.6029158784977375,0.7281591201536974
AFL,0.972413903931937,0.9617393952588215,0.940008491242323,0.8219123118320998,0.9741349359820719,0.9476542093232713,0.9169712188394095,-0.2451370753720789,0.833929232687788,-0.21100794323331196,0.8179026661389971,1.0,0.8163064652605937,0.9789144287522096,0.3635488593507514,0.881684590523208,0.9409319913029703,0.9379712574484497,0.7933406549351151,0.8750142780528579,0.9347371509611857,0.778369611922603,0.8489527297522264,0.9690461068242794,0.930106880810017,0.9778193539078838,0.9787972118924699,0.9424813410471645,0.9233594678087785,0.9302647513139853
A,0.8220323819429101,0.8124837129115926,0.9425402377535094,0.7838979530233429,0.9667397662367735,0.8278381738913664,0.8442892331910155,0.09321225614666706,0.8002077201370242,0.1835951352219282,0.6336108061398086,0.8163064652605937,1.0,0.8013898017232725,0.6805143482365732,0.7816830346675483,0.7931699668022731,0.7297467662695065,0.6791318065094079,0.8863679295528731,0.9138781112829876,0.6824066253041794,0.8311698909950641,0.831966078283686,0.781201951930635,0.9669390306187384,0.9686247289129702,0.7949029821364326,0.8398762907251581,0.7698701210862801
APD,0.9788197595476138,0.9694613157705613,0.9242992880475707,0.779016401639943,0.9749936771347917,0.9275425172327116,0.883903341825881,-0.3098261963502162,0.8972753950693425,-0.2327525703833763,0.8556413943919916,0.9789144287522096,0.8013898017232725,1.0,0.38006753173982577,0.9214022073325855,0.9320105183961487,0.9293341314852003,0.8552622264169294,0.8287100174125057,0.9263740450773121,0.8470555815798622,0.9009841925642649,0.9792088473373749,0.9172029234942253,0.9730072100664875,0.9718324765111176,0.9679314214725452,0.8922849258462457,0.9154715149530576
AKAM,0.3593396011925999,0.3829902049201552,0.5682152936616559,0.34995058555353015,0.8152915844715043,0.3443874801531038,0.37951546680629117,0.11356600407201106,0.8491671185648098,0.3328727880202302,0.3629639428758446,0.3635488593507514,0.6805143482365732,0.38006753173982577,1.0,0.4080258253318577,0.34352576320138545,0.32261606108535185,0.41856090418359454,0.6348383362361537,0.22245797546886423,0.4047984568803533,0.8566458220426006,0.39538097953155144,0.3185555975410168,0.7915043548886331,0.7893304726161262,0.3778509700154087,0.3724077954456853,0.2953924134619331
ALK,0.9370100332550572,0.8954831078587964,0.5235937394811909,0.6951574490863137,0.9174574939429949,0.857240374073678,0.7951904506943334,-0.24545422312036386,0.923017295657602,-0.16390198730245367,0.7854876861669439,0.881684590523208,0.7816830346675483,0.9214022073325855,0.4080258253318577,1.0,0.8344365507380851,0.8141570296775305,0.8709906184347318,0.7102147206452033,0.5833504061058389,0.9343255290542901,0.8994639421330444,0.9447311991672506,0.8695022680552312,0.9061928147637786,0.90041322914958,0.9689747828176103,0.8198534378748751,0.8646660577610649
ALB,0.9291128249214833,0.9059258794173608,0.7538549400723354,0.7103392175441584,0.9274093635076949,0.8947145727329872,0.8230487199928562,-0.2977782466074714,0.7594833649744651,-0.23469482185272061,0.7985955262191554,0.9409319913029703,0.7931699668022731,0.9320105183961487,0.34352576320138545,0.8344365507380851,1.0,0.8975083593193024,0.767755529351998,0.7945506606666513,0.8255299370422222,0.7098145016535082,0.8098375295350057,0.9402803492146505,0.8452631005407697,0.9065633742901019,0.9080791928742861,0.9198484122384751,0.8487500240404529,0.8564706283943447
ARE,0.9082126310997934,0.8787928325755259,0.8986572691136427,0.7538824919150791,0.8999191671887938,0.8957078849421803,0.8585358655308181,-0.1771057249581923,0.7559952250856175,-0.24110338485161112,0.7849216695077451,0.9379712574484497,0.7297467662695065,0.9293341314852003,0.32261606108535185,0.8141570296775305,0.8975083593193024,1.0,0.6863130048663022,0.8039450742906394,0.9545225353251499,0.6801703925589722,0.7544005871304842,0.9052074824571089,0.92022233516213,0.9028485949736549,0.903012914892116,0.8871067771559342,0.841108961533562,0.9350544741380878
ALXN,0.8272558850153561,0.8677304493881189,-0.11595504453701364,0.502060886016857,0.8172555398827535,0.6800357860941458,0.6221899936579737,-0.44726583265409864,0.9348912493082924,-0.1797187465604921,0.8921520314513063,0.7933406549351151,0.6791318065094079,0.8552622264169294,0.41856090418359454,0.8709906184347318,0.767755529351998,0.6863130048663022,1.0,0.5481102380661037,-0.6505357421977289,0.944656464780033,0.9748013819229822,0.8541467340685105,0.708967108000359,0.7514664606151649,0.7463811120289202,0.867825090677677,0.6573729652493907,0.6879558891149078
ALGN,0.8575324556095465,0.8651085666869435,0.9118590497921222,0.9720184727071683,0.8889825007740657,0.9409168510242407,0.9737653118837989,0.0836629491910639,0.6091971304582038,0.0026975901037295195,0.5315573342042511,0.8750142780528579,0.8863679295528731,0.8287100174125057,0.6348383362361537,0.7102147206452033,0.7945506606666513,0.8039450742906394,0.5481102380661037,1.0,0.8299999259676014,0.5508554798899041,0.6183829957184501,0.8354810433267732,0.8629357003124183,0.8962571211306367,0.9012261485768625,0.7715871096652577,0.9704833122794144,0.8652108576865424
ALLE,0.9406759044063112,0.8300059321083054,0.8616472033806652,0.8351052387724289,0.9485335977556657,0.9366008340022542,0.883973302966826,0.8163380529449002,-0.10766424332996288,0.1400426173503904,-0.4604747962641523,0.9347371509611857,0.9138781112829876,0.9263740450773121,0.22245797546886423,0.5833504061058389,0.8255299370422222,0.9545225353251499,-0.6505357421977289,0.8299999259676014,1.0,-0.3737991283195743,-0.43659138638603684,0.943438377800746,0.9276608104571522,0.9305686008736246,0.9280347679804541,0.8270955994866508,0.8924862964133026,0.9459240736442583
AGN,0.8426774699617335,0.8352291197520147,0.02109959244107669,0.5303852061012312,0.813037528966991,0.704730131871375,0.6430130491614183,-0.34748897372960214,0.9445220442757154,-0.1330301428802352,0.8302864360354124,0.778369611922603,0.6824066253041794,0.8470555815798622,0.4047984568803533,0.9343255290542901,0.7098145016535082,0.6801703925589722,0.944656464780033,0.5508554798899041,-0.3737991283195743,1.0,0.9443585975435467,0.8537756530746698,0.753087142799514,0.7819515005595552,0.7742326745076545,0.8865927502309374,0.6679253580530627,0.7256091157077172
ADS,0.8795944533629605,0.8980551364417872,0.1218566835652836,0.5609279776529615,0.8619108392997475,0.7330271099775894,0.6880712474657517,-0.3409478763910909,0.9366732992474016,0.058992516931692954,0.93975266206654,0.8489527297522264,0.8311698909950641,0.9009841925642649,0.8566458220426006,0.8994639421330444,0.8098375295350057,0.7544005871304842,0.9748013819229822,0.6183829957184501,-0.43659138638603684,0.9443585975435467,1.0,0.887245725131661,0.7889679224192885,0.8190528671564506,0.8149177133457466,0.8979724292644303,0.7054555286530121,0.7524189103010313
LNT,0.9822681411778887,0.9681929585032789,0.8587190574861573,0.7976371812138928,0.9860453653617249,0.9370010316114004,0.8907457714964635,-0.264431462548468,0.8934181725499182,-0.19697576952368487,0.8119427925034342,0.9690461068242794,0.831966078283686,0.9792088473373749,0.39538097953155144,0.9447311991672506,0.9402803492146505,0.9052074824571089,0.8541467340685105,0.8354810433267732,0.943438377800746,0.8537756530746698,0.887245725131661,1.0,0.9155844932977778,0.9747827212271041,0.9732985667223147,0.9862621094931866,0.9127515763832726,0.9278400854475617
ALL,0.9449975979915702,0.8995333636744256,0.9413049359102217,0.8162455184781616,0.9101162347882562,0.9169940647704902,0.9126236439237413,-0.07093928059566933,0.7559021069000998,-0.14724616156856177,0.7786822307819807,0.930106880810017,0.781201951930635,0.9172029234942253,0.3185555975410168,0.8695022680552312,0.8452631005407697,0.92022233516213,0.708967108000359,0.8629357003124183,0.9276608104571522,0.753087142799514,0.7889679224192885,0.9155844932977778,1.0,0.9115217934283162,0.9116488087165049,0.8932475443458706,0.8819477348441961,0.9759408206571019
GOOGL,0.9737368493713174,0.9581720356118448,0.9162698010416139,0.8703790314833697,0.9849779496279476,0.96147561457849,0.932296890638662,-0.07671164291524418,0.8201512353427173,-0.07473412918005912,0.7088471498025819,0.9778193539078838,0.9669390306187384,0.9730072100664875,0.7915043548886331,0.9061928147637786,0.9065633742901019,0.9028485949736549,0.7514664606151649,0.8962571211306367,0.9305686008736246,0.7819515005595552,0.8190528671564506,0.9747827212271041,0.9115217934283162,1.0,0.9998352662750463,0.9496983700005258,0.9503709564797352,0.9165265677149008
GOOG,0.9729260179854898,0.9585093790246031,0.9207013078727768,0.874316722022292,0.9850584336238717,0.9629042702614181,0.9355660796419579,-0.07264214180042079,0.8136755204466852,-0.07205781861812444,0.7061972863865391,0.9787972118924699,0.9686247289129702,0.9718324765111176,0.7893304726161262,0.90041322914958,0.9080791928742861,0.903012914892116,0.7463811120289202,0.9012261485768625,0.9280347679804541,0.7742326745076545,0.8149177133457466,0.9732985667223147,0.9116488087165049,0.9998352662750463,1.0,0.9461404286269305,0.9531414261444432,0.9163764914417604
MO,0.9721079928922624,0.9412494538915436,0.7142235400478465,0.7364924263728407,0.964177534017789,0.9110442727515744,0.8388271896237024,-0.30454380094380523,0.9137960760846299,-0.22268372215261037,0.8150366772800074,0.9424813410471645,0.7949029821364326,0.9679314214725452,0.3778509700154087,0.9689747828176103,0.9198484122384751,0.8871067771559342,0.867825090677677,0.7715871096652577,0.8270955994866508,0.8865927502309374,0.8979724292644303,0.9862621094931866,0.8932475443458706,0.9496983700005258,0.9461404286269305,1.0,0.8696095432219286,0.9007750610615639
AMZN,0.9120733951881129,0.9195802636368878,0.9062436448534381,0.9623045331335776,0.9523801488858655,0.9699523747518948,0.9824306111890156,-0.06999991763854077,0.732626149300217,-0.1297619030268476,0.6029158784977375,0.9233594678087785,0.8398762907251581,0.8922849258462457,0.3724077954456853,0.8198534378748751,0.8487500240404529,0.841108961533562,0.6573729652493907,0.9704833122794144,0.8924862964133026,0.6679253580530627,0.7054555286530121,0.9127515763832726,0.8819477348441961,0.9503709564797352,0.9531414261444432,0.8696095432219286,1.0,0.8993439832546565
AEE,0.9356503169217274,0.8947684514277479,0.8756564477687984,0.8342943863326688,0.9170486504893556,0.9249130998891187,0.9182675687790968,-0.07226628098900745,0.7599591849866622,-0.18022022867957196,0.7281591201536974,0.9302647513139853,0.7698701210862801,0.9154715149530576,0.2953924134619331,0.8646660577610649,0.8564706283943447,0.9350544741380878,0.6879558891149078,0.8652108576865424,0.9459240736442583,0.7256091157077172,0.7524189103010313,0.9278400854475617,0.9759408206571019,0.9165265677149008,0.9163764914417604,0.9007750610615639,0.8993439832546565,1.0
